measure,date,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
Temp,Jan-00,24.3,24.3,24.5,24.4,24.6,25.2,24.5,24.1,24.3,24.1,24.6,24.6,24.1,24.9,24.9,24.9,24.6,24.9,26.1,24.7,23.9,25.4,,24.9,25.3,25.4,24.8,24.7,24.5,23.6,23.8,24.3,24.3,24.6,24.4,24.3,24.9,25,25,25.4,27,29.5,27.9,29.1,26.6,25,25.3,26.6,24.7
Temp,Jan-01,23.6,23.3,23.1,24.2,,24.5,24.1,24,23.6,23.9,23.4,24.3,23.8,23.5,24.3,24.1,24.1,23.9,23.9,23.7,24.3,23.9,,,23.4,23.4,23.5,23.2,23.4,23.5,23.5,23.5,23.1,23.5,23.9,24.4,23.6,23.7,24.2,23.3,23.9,24,24,23.8,23.6,24,23.8,23.9,24.8
Temp,Jan-04,23.38,23.76,23.75,23.64,,,23.85,23.86,23.67,23.85,23.7,,23.99,23.72,24.31,23.81,23.99,24.04,23.88,23.45,23.79,,,,24.35,,,23.67,,23.97,23.71,23.84,23.46,23.34,23.83,23.76,23.6,24.24,24.27,24.8,26.52,,26.55,,,25.29,24.56,26.49,25.92
pH,Jan-00,7.59,7.25,8.04,7.91,7.31,7.05,7.91,8.18,7.01,8.42,8.13,8.2,6.79,8.05,8.87,7.94,8.34,6.88,8.33,8.64,7.47,7.12,,8.39,8.58,9.51,8.61,7.95,8.84,6.56,6.66,7.11,7.29,7.36,7.36,7.36,7.98,7.95,7.76,7.37,8.4,8.7,7.77,6.31,8.45,8.71,8.3,8.99,8.14
pH,Jan-01,7.24,7.47,7.75,7.79,,7.88,8.54,8.62,8.4,9.07,8.77,9.05,9,8.88,9.01,8.07,8.55,8.61,,9.12,9.24,8.85,,,9.57,9.55,9.65,9.34,10.07,8.99,8.99,8.85,8.76,8.81,8.59,8.77,8.74,8.98,8.76,8.8,8.91,9.95,9.03,8.77,9.42,9.5,9.09,9.19,8.73
pH,Jan-03,6.45,6.85,7.19,7.89,,,7.85,7.91,7.41,8.19,7.83,,8.47,8.46,8.65,7.67,7.64,7.93,8.94,8.66,7.98,,,,8.61,,,8.11,,7.77,7.83,7.76,7.66,7.73,8.03,8.05,7.85,7.94,8.11,8.13,8.34,,8.08,,,8.36,8.59,9.35,8.6
pH,Jan-05,7.2,7.19,7.57,7.73,7.83,,8.06,7.87,7.38,7.69,7.53,,7.79,7.69,8.07,7.56,,7.73,7.74,8.1,7.57,,,,7.27,7.72,7.88,7.64,,,8.67,,8.36,8.16,7.51,,8.06,7.69,7.43,7.55,,,7.6,,,8.09,7.53,7.68,8.45
pH,Feb-06,7.92,7.65,7.79,8.01,7.53,7.27,8.32,8.47,7.99,8.65,7.61,8.19,7.85,7.97,8.56,7.55,7.72,8.4,8.69,7.96,7.7,7.2,,8.49,8.34,8.3,8.23,7.77,8.58,7.54,7.54,7.52,7.61,7.59,8.01,8.18,7.96,8.39,7.44,7.97,8.3,8.37,7.9,8.3,8.19,8.14,8.39,8.91,8.05
Oxy,Jan-00,4.1,2.7,3.9,5,1.4,3.5,3,5.6,2.5,5.9,3.2,2.4,4.8,4.3,8.9,3.7,4.5,2.5,2.8,3.8,3.1,4.2,,8,8.5,11,9.2,5.1,6.3,0.3,0.5,0.4,3,3,6.4,4.5,5.9,6.4,3.6,7.2,8.6,11.4,8.8,3.7,11.8,6.4,6.7,12.7,5.2
Oxy,Jan-01,9.9,5,10.2,12.1,,,12.6,10.36,11.8,10.8,8.5,,13.3,10.3,11.5,9.4,7.9,8.6,8.1,13.6,11,10.3,,,15,15,,12.5,,2.3,,,3.2,4.5,6.5,6.9,6.7,12.5,6.3,10.8,15,11.6,6,,,9.3,12.4,9.8,9.8
Oxy,Jan-04,5.34,4.11,5.65,11.12,,,7.88,7.32,3.8,7.66,4.65,,5.07,4.7,11.1,6.4,3.15,3.7,8.05,5.46,9.8,,,,10.18,,,6.1,,2.57,2.85,2.79,3.32,4.3,7.4,6.28,5.4,7.5,1.97,7.55,7.45,,5.96,,,6.16,10.25,14.97,10.9
Sal,Jan-00,0,0,0,0,0,0,0,0,2,1,2,0,0,2,2,4,5,2,4,2,2,0,,1,2,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,25,13
Sal,Jan-01,0,0,0,0,,0,0,0,9,0,9,0,0,9,0,29,19,16,3,3,28,0,,,0,0,4,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,2,0,0,10,27,29
Sal,Jan-03,0.6,0.6,0.5,2.5,,,1.0,0.0,8.8,1.9,3.1,,3.5,5.9,4.7,29.1,26.1,17.0,8.3,6.2,30.0,,,,6.5,,,5.9,,0.5,0.2,0.2,0.0,0.0,0.4,0.2,0.2,0.7,4.9,1.3,3.4,,1.4,,,0.2,6.7,29.5,35.3
